#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
packet rate = 171141.20 +/- 2369.36pckts/s
sent avg = 40.476817 +/- 0.560380MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 8230us, PACKET_SIZE is 31 (Di 21. Jan 20:44:46 CET 2014)
interrupt rate = 61059.17 +/- 1750.16intr/s
interrupt2 rate = 68149.08 +/- 1167.08intr/s
packet rate = 123570.53 +/- 4388.25pckts/s
sent avg = 29.225819 +/- 1.037871MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10564us, PACKET_SIZE is 31 (Di 21. Jan 20:45:11 CET 2014)
interrupt rate = 47490.95 +/- 994.18intr/s
interrupt2 rate = 67718.09 +/- 916.81intr/s
packet rate = 96327.81 +/- 18.01pckts/s
sent avg = 22.782609 +/- 0.004260MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12898us, PACKET_SIZE is 31 (Di 21. Jan 20:45:35 CET 2014)
interrupt rate = 39001.34 +/- 928.41intr/s
interrupt2 rate = 67902.89 +/- 913.80intr/s
packet rate = 78983.64 +/- 14.06pckts/s
sent avg = 18.680517 +/- 0.003326MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15232us, PACKET_SIZE is 31 (Di 21. Jan 20:45:59 CET 2014)
interrupt rate = 32814.89 +/- 856.72intr/s
interrupt2 rate = 67995.37 +/- 708.01intr/s
packet rate = 66930.37 +/- 9.13pckts/s
sent avg = 15.829785 +/- 0.002160MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 17566us, PACKET_SIZE is 31 (Di 21. Jan 20:46:24 CET 2014)
interrupt rate = 28600.59 +/- 994.68intr/s
interrupt2 rate = 68315.02 +/- 623.45intr/s
packet rate = 58069.51 +/- 6.43pckts/s
sent avg = 13.734091 +/- 0.001521MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 19900us, PACKET_SIZE is 31 (Di 21. Jan 20:46:48 CET 2014)
interrupt rate = 25234.56 +/- 907.58intr/s
interrupt2 rate = 68292.59 +/- 1147.19intr/s
packet rate = 51494.25 +/- 3156.61pckts/s
sent avg = 12.178968 +/- 0.746575MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 22234us, PACKET_SIZE is 31 (Di 21. Jan 20:47:12 CET 2014)
interrupt rate = 22765.94 +/- 697.67intr/s
interrupt2 rate = 68335.70 +/- 654.45intr/s
packet rate = 45914.18 +/- 4.11pckts/s
sent avg = 10.859218 +/- 0.000971MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 24568us, PACKET_SIZE is 31 (Di 21. Jan 20:47:36 CET 2014)
interrupt rate = 20523.34 +/- 507.49intr/s
interrupt2 rate = 68304.06 +/- 475.12intr/s
packet rate = 41565.14 +/- 59.19pckts/s
sent avg = 9.830622 +/- 0.014000MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10us, PACKET_SIZE is 31 (Di 21. Jan 20:48:01 CET 2014)
interrupt rate = 148981.49 +/- 8685.35intr/s
interrupt2 rate = 70818.34 +/- 663.54intr/s
packet rate = 290540.49 +/- 98890.38pckts/s
sent avg = 68.716088 +/- 23.388685MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15us, PACKET_SIZE is 31 (Di 21. Jan 20:48:25 CET 2014)
interrupt rate = 126093.64 +/- 14062.86intr/s
interrupt2 rate = 70575.43 +/- 755.79intr/s
packet rate = 245648.39 +/- 63596.35pckts/s
sent avg = 58.098603 +/- 15.041250MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 20us, PACKET_SIZE is 31 (Di 21. Jan 20:48:49 CET 2014)
interrupt rate = 131208.43 +/- 3101.22intr/s
interrupt2 rate = 70634.62 +/- 743.52intr/s
packet rate = 208705.69 +/- 20819.97pckts/s
sent avg = 49.361238 +/- 4.924158MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 30us, PACKET_SIZE is 31 (Di 21. Jan 20:49:14 CET 2014)
interrupt rate = 130680.47 +/- 6240.86intr/s
interrupt2 rate = 70585.42 +/- 340.56intr/s
packet rate = 237354.27 +/- 35181.39pckts/s
sent avg = 56.136951 +/- 8.320794MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 50us, PACKET_SIZE is 31 (Di 21. Jan 20:49:38 CET 2014)
interrupt rate = 138205.54 +/- 2286.64intr/s
interrupt2 rate = 70854.73 +/- 510.56intr/s
packet rate = 237480.92 +/- 13493.21pckts/s
sent avg = 56.166905 +/- 3.191295MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 100us, PACKET_SIZE is 31 (Di 21. Jan 20:50:02 CET 2014)
interrupt rate = 140038.89 +/- 2501.12intr/s
interrupt2 rate = 70882.46 +/- 168.43intr/s
packet rate = 255936.89 +/- 18306.69pckts/s
sent avg = 60.531948 +/- 4.329738MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 200us, PACKET_SIZE is 31 (Di 21. Jan 20:50:29 CET 2014)
interrupt rate = 142754.74 +/- 4631.33intr/s
interrupt2 rate = 70963.28 +/- 948.40intr/s
packet rate = 273475.75 +/- 27425.81pckts/s
sent avg = 64.680085 +/- 6.486512MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 400us, PACKET_SIZE is 31 (Di 21. Jan 20:50:54 CET 2014)
interrupt rate = 142406.55 +/- 2322.95intr/s
interrupt2 rate = 71245.65 +/- 1042.21intr/s
packet rate = 269236.23 +/- 18769.47pckts/s
sent avg = 63.677392 +/- 4.439191MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 800us, PACKET_SIZE is 31 (Di 21. Jan 20:51:18 CET 2014)
interrupt rate = 144236.23 +/- 4457.53intr/s
interrupt2 rate = 71329.65 +/- 771.42intr/s
packet rate = 284896.16 +/- 26035.03pckts/s
sent avg = 67.381141 +/- 6.157578MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1600us, PACKET_SIZE is 31 (Di 21. Jan 20:51:42 CET 2014)
interrupt rate = 147749.61 +/- 7456.45intr/s
interrupt2 rate = 70684.82 +/- 1525.23intr/s
packet rate = 308993.66 +/- 43006.61pckts/s
sent avg = 73.080470 +/- 10.171547MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3200us, PACKET_SIZE is 31 (Di 21. Jan 20:52:07 CET 2014)
interrupt rate = 140792.90 +/- 8238.86intr/s
interrupt2 rate = 70757.21 +/- 1497.69intr/s
packet rate = 293827.42 +/- 16849.37pckts/s
sent avg = 69.493485 +/- 3.985066MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 6400us, PACKET_SIZE is 31 (Di 21. Jan 20:52:31 CET 2014)
interrupt rate = 77286.78 +/- 3110.68intr/s
interrupt2 rate = 67490.45 +/- 1359.28intr/s
packet rate = 158409.54 +/- 76.48pckts/s
sent avg = 37.465636 +/- 0.018088MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12800us, PACKET_SIZE is 31 (Di 21. Jan 20:52:55 CET 2014)
interrupt rate = 39324.73 +/- 1029.56intr/s
interrupt2 rate = 67587.67 +/- 1393.97intr/s
packet rate = 79584.12 +/- 12.62pckts/s
sent avg = 18.822539 +/- 0.002985MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 16640us, PACKET_SIZE is 31 (Di 21. Jan 20:53:20 CET 2014)
interrupt rate = 30284.16 +/- 749.68intr/s
interrupt2 rate = 68443.13 +/- 348.08intr/s
packet rate = 61292.24 +/- 7.99pckts/s
sent avg = 14.496304 +/- 0.001890MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 25600us, PACKET_SIZE is 31 (Di 21. Jan 20:53:44 CET 2014)
interrupt rate = 19645.16 +/- 677.40intr/s
interrupt2 rate = 68407.53 +/- 552.33intr/s
packet rate = 39892.15 +/- 3.93pckts/s
sent avg = 9.434942 +/- 0.000929MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 33280us, PACKET_SIZE is 31 (Di 21. Jan 20:54:08 CET 2014)
interrupt rate = 15058.56 +/- 436.40intr/s
interrupt2 rate = 68525.75 +/- 289.50intr/s
packet rate = 30704.78 +/- 2.45pckts/s
sent avg = 7.262025 +/- 0.000578MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 51200us, PACKET_SIZE is 31 (Di 21. Jan 20:54:33 CET 2014)
interrupt rate = 9730.92 +/- 404.62intr/s
interrupt2 rate = 68556.12 +/- 604.57intr/s
packet rate = 19971.45 +/- 1.53pckts/s
sent avg = 4.723473 +/- 0.000363MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1228us, PACKET_SIZE is 32 (Di 21. Jan 20:54:57 CET 2014)
interrupt rate = 144020.39 +/- 3062.62intr/s
interrupt2 rate = 71463.55 +/- 1005.12intr/s
packet rate = 279029.03 +/- 17235.70pckts/s
sent avg = 68.122321 +/- 4.207935MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3562us, PACKET_SIZE is 32 (Di 21. Jan 20:55:21 CET 2014)
interrupt rate = 137650.14 +/- 8628.41intr/s
interrupt2 rate = 70285.08 +/- 1649.23intr/s
packet rate = 281586.38 +/- 4264.21pckts/s
sent avg = 68.746676 +/- 1.041067MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 5896us, PACKET_SIZE is 32 (Di 21. Jan 20:55:46 CET 2014)
interrupt rate = 82619.83 +/- 4107.16intr/s
interrupt2 rate = 67765.85 +/- 1151.06intr/s
packet rate = 171298.23 +/- 1779.34pckts/s
sent avg = 41.820858 +/- 0.434409MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 8230us, PACKET_SIZE is 32 (Di 21. Jan 20:56:10 CET 2014)
interrupt rate = 60636.44 +/- 1773.45intr/s
interrupt2 rate = 68017.41 +/- 661.55intr/s
packet rate = 123601.15 +/- 4324.60pckts/s
sent avg = 30.176062 +/- 1.055810MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10564us, PACKET_SIZE is 32 (Di 21. Jan 20:56:36 CET 2014)
interrupt rate = 47131.34 +/- 1346.82intr/s
interrupt2 rate = 67613.00 +/- 986.19intr/s
packet rate = 96327.92 +/- 466.86pckts/s
sent avg = 23.517559 +/- 0.113980MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12898us, PACKET_SIZE is 32 (Di 21. Jan 20:57:01 CET 2014)
interrupt rate = 39021.81 +/- 881.29intr/s
interrupt2 rate = 67339.46 +/- 1415.10intr/s
packet rate = 78979.02 +/- 12.32pckts/s
sent avg = 19.281988 +/- 0.003009MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15232us, PACKET_SIZE is 32 (Di 21. Jan 20:57:25 CET 2014)
interrupt rate = 32715.30 +/- 1020.79intr/s
interrupt2 rate = 68023.72 +/- 622.75intr/s
packet rate = 66932.14 +/- 9.64pckts/s
sent avg = 16.340853 +/- 0.002354MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 17566us, PACKET_SIZE is 32 (Di 21. Jan 20:57:49 CET 2014)
interrupt rate = 28661.94 +/- 861.06intr/s
interrupt2 rate = 68187.23 +/- 1197.16intr/s
packet rate = 58070.82 +/- 7.07pckts/s
sent avg = 14.177446 +/- 0.001726MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 19900us, PACKET_SIZE is 32 (Di 21. Jan 20:58:15 CET 2014)
interrupt rate = 25375.98 +/- 800.92intr/s
interrupt2 rate = 68114.84 +/- 536.33intr/s
packet rate = 51466.20 +/- 2886.14pckts/s
sent avg = 12.564989 +/- 0.704624MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 22234us, PACKET_SIZE is 32 (Di 21. Jan 20:58:39 CET 2014)
interrupt rate = 22648.86 +/- 789.56intr/s
interrupt2 rate = 68243.16 +/- 697.05intr/s
packet rate = 45913.71 +/- 4.43pckts/s
sent avg = 11.209401 +/- 0.001081MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 24568us, PACKET_SIZE is 32 (Di 21. Jan 20:59:04 CET 2014)
interrupt rate = 20431.79 +/- 819.67intr/s
interrupt2 rate = 68409.46 +/- 993.37intr/s
packet rate = 41567.23 +/- 141.32pckts/s
sent avg = 10.148249 +/- 0.034503MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10us, PACKET_SIZE is 32 (Di 21. Jan 20:59:28 CET 2014)
interrupt rate = 143624.48 +/- 7382.75intr/s
interrupt2 rate = 70666.81 +/- 903.36intr/s
packet rate = 237105.55 +/- 96196.73pckts/s
sent avg = 57.887098 +/- 23.485530MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15us, PACKET_SIZE is 32 (Di 21. Jan 20:59:52 CET 2014)
interrupt rate = 119670.05 +/- 5953.79intr/s
interrupt2 rate = 70797.74 +/- 1135.21intr/s
packet rate = 214146.58 +/- 25614.11pckts/s
sent avg = 52.281880 +/- 6.253444MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 20us, PACKET_SIZE is 32 (Di 21. Jan 21:00:17 CET 2014)
interrupt rate = 131527.23 +/- 2949.14intr/s
interrupt2 rate = 70626.41 +/- 547.07intr/s
packet rate = 209976.37 +/- 23159.71pckts/s
sent avg = 51.263762 +/- 5.654227MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 30us, PACKET_SIZE is 32 (Di 21. Jan 21:00:41 CET 2014)
interrupt rate = 129287.15 +/- 2988.20intr/s
interrupt2 rate = 70666.57 +/- 74.11intr/s
packet rate = 228685.57 +/- 17176.88pckts/s
sent avg = 55.831437 +/- 4.193575MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 50us, PACKET_SIZE is 32 (Di 21. Jan 21:01:05 CET 2014)
interrupt rate = 140113.15 +/- 6497.10intr/s
interrupt2 rate = 70750.86 +/- 1292.17intr/s
packet rate = 248218.51 +/- 36199.15pckts/s
sent avg = 60.600221 +/- 8.837682MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 100us, PACKET_SIZE is 32 (Di 21. Jan 21:01:30 CET 2014)
interrupt rate = 140983.28 +/- 6138.25intr/s
interrupt2 rate = 70663.00 +/- 494.16intr/s
packet rate = 263119.84 +/- 36206.40pckts/s
sent avg = 64.238241 +/- 8.839452MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 200us, PACKET_SIZE is 32 (Di 21. Jan 21:01:54 CET 2014)
interrupt rate = 142430.05 +/- 4246.60intr/s
interrupt2 rate = 71056.69 +/- 1214.33intr/s
packet rate = 273492.13 +/- 26242.59pckts/s
sent avg = 66.770540 +/- 6.406882MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 400us, PACKET_SIZE is 32 (Di 21. Jan 21:02:19 CET 2014)
interrupt rate = 142830.60 +/- 352.33intr/s
interrupt2 rate = 71393.62 +/- 122.81intr/s
packet rate = 272907.19 +/- 3123.08pckts/s
sent avg = 66.627731 +/- 0.762470MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 800us, PACKET_SIZE is 32 (Di 21. Jan 21:02:43 CET 2014)
interrupt rate = 144194.01 +/- 4899.52intr/s
interrupt2 rate = 71182.34 +/- 1009.82intr/s
packet rate = 287352.73 +/- 28828.61pckts/s
sent avg = 70.154474 +/- 7.038234MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1600us, PACKET_SIZE is 32 (Di 21. Jan 21:03:07 CET 2014)
interrupt rate = 152218.57 +/- 10005.94intr/s
interrupt2 rate = 70241.49 +/- 1658.06intr/s
packet rate = 322308.78 +/- 51875.03pckts/s
sent avg = 78.688666 +/- 12.664803MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3200us, PACKET_SIZE is 32 (Di 21. Jan 21:03:32 CET 2014)
interrupt rate = 141809.14 +/- 6545.88intr/s
interrupt2 rate = 70796.68 +/- 1259.99intr/s
packet rate = 292156.72 +/- 19015.08pckts/s
sent avg = 71.327323 +/- 4.642353MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 6400us, PACKET_SIZE is 32 (Di 21. Jan 21:03:56 CET 2014)
interrupt rate = 76987.10 +/- 3093.34intr/s
interrupt2 rate = 67501.39 +/- 1602.01intr/s
packet rate = 158314.01 +/- 812.56pckts/s
sent avg = 38.650882 +/- 0.198379MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12800us, PACKET_SIZE is 32 (Di 21. Jan 21:04:20 CET 2014)
interrupt rate = 39151.85 +/- 697.21intr/s
interrupt2 rate = 68246.07 +/- 637.86intr/s
packet rate = 79588.99 +/- 12.05pckts/s
sent avg = 19.430906 +/- 0.002942MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 16640us, PACKET_SIZE is 32 (Di 21. Jan 21:04:45 CET 2014)
interrupt rate = 30248.80 +/- 946.77intr/s
interrupt2 rate = 68362.20 +/- 485.39intr/s
packet rate = 61289.94 +/- 7.58pckts/s
sent avg = 14.963364 +/- 0.001850MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 25600us, PACKET_SIZE is 32 (Di 21. Jan 21:05:09 CET 2014)
interrupt rate = 19566.09 +/- 849.12intr/s
interrupt2 rate = 68243.74 +/- 1021.79intr/s
packet rate = 39892.24 +/- 4.69pckts/s
sent avg = 9.739315 +/- 0.001146MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 33280us, PACKET_SIZE is 32 (Di 21. Jan 21:05:36 CET 2014)
interrupt rate = 14970.73 +/- 738.90intr/s
interrupt2 rate = 68361.07 +/- 541.47intr/s
packet rate = 30703.81 +/- 3.03pckts/s
sent avg = 7.496047 +/- 0.000739MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 51200us, PACKET_SIZE is 32 (Di 21. Jan 21:06:00 CET 2014)
interrupt rate = 9853.94 +/- 317.24intr/s
interrupt2 rate = 68486.51 +/- 1277.43intr/s
packet rate = 19971.61 +/- 1.36pckts/s
sent avg = 4.875881 +/- 0.000332MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1228us, PACKET_SIZE is 44 (Di 21. Jan 21:06:25 CET 2014)
interrupt rate = 140626.85 +/- 3391.92intr/s
interrupt2 rate = 70903.34 +/- 411.65intr/s
packet rate = 268134.93 +/- 13457.80pckts/s
sent avg = 90.011116 +/- 4.517694MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3562us, PACKET_SIZE is 44 (Di 21. Jan 21:06:49 CET 2014)
interrupt rate = 135067.93 +/- 10319.34intr/s
interrupt2 rate = 70274.08 +/- 1377.76intr/s
packet rate = 279278.12 +/- 6133.32pckts/s
sent avg = 93.751809 +/- 2.058914MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 5896us, PACKET_SIZE is 44 (Di 21. Jan 21:07:13 CET 2014)
interrupt rate = 83586.04 +/- 4062.67intr/s
interrupt2 rate = 66831.50 +/- 1955.75intr/s
packet rate = 171128.01 +/- 2209.95pckts/s
sent avg = 57.446535 +/- 0.741866MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 8230us, PACKET_SIZE is 44 (Di 21. Jan 21:07:37 CET 2014)
interrupt rate = 61357.36 +/- 1682.84intr/s
interrupt2 rate = 68011.56 +/- 666.93intr/s
packet rate = 123491.42 +/- 3846.61pckts/s
sent avg = 41.455250 +/- 1.291283MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10564us, PACKET_SIZE is 44 (Di 21. Jan 21:08:02 CET 2014)
interrupt rate = 48164.63 +/- 1004.70intr/s
interrupt2 rate = 68081.27 +/- 1210.01intr/s
packet rate = 96314.37 +/- 16.02pckts/s
sent avg = 32.332096 +/- 0.005376MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12898us, PACKET_SIZE is 44 (Di 21. Jan 21:08:26 CET 2014)
interrupt rate = 39244.76 +/- 1328.13intr/s
interrupt2 rate = 68129.21 +/- 692.07intr/s
packet rate = 78972.13 +/- 12.35pckts/s
sent avg = 26.510419 +/- 0.004145MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15232us, PACKET_SIZE is 44 (Di 21. Jan 21:08:50 CET 2014)
interrupt rate = 33191.45 +/- 865.08intr/s
interrupt2 rate = 68273.36 +/- 325.81intr/s
packet rate = 66925.04 +/- 8.99pckts/s
sent avg = 22.466290 +/- 0.003016MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 17566us, PACKET_SIZE is 44 (Di 21. Jan 21:09:15 CET 2014)
interrupt rate = 29029.33 +/- 1021.06intr/s
interrupt2 rate = 68128.23 +/- 736.64intr/s
packet rate = 58063.55 +/- 7.29pckts/s
sent avg = 19.491549 +/- 0.002446MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 19900us, PACKET_SIZE is 44 (Di 21. Jan 21:09:39 CET 2014)
interrupt rate = 25694.84 +/- 915.07intr/s
interrupt2 rate = 68411.34 +/- 282.56intr/s
packet rate = 51397.32 +/- 2414.05pckts/s
sent avg = 17.253738 +/- 0.810379MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 22234us, PACKET_SIZE is 44 (Di 21. Jan 21:10:03 CET 2014)
interrupt rate = 22954.19 +/- 790.74intr/s
interrupt2 rate = 68476.78 +/- 1127.10intr/s
packet rate = 45910.41 +/- 5.03pckts/s
sent avg = 15.411820 +/- 0.001687MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 24568us, PACKET_SIZE is 44 (Di 21. Jan 21:10:27 CET 2014)
interrupt rate = 20646.17 +/- 796.35intr/s
interrupt2 rate = 68144.70 +/- 487.86intr/s
packet rate = 42334.48 +/- 7914.52pckts/s
sent avg = 14.211404 +/- 2.656853MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10us, PACKET_SIZE is 44 (Di 21. Jan 21:10:52 CET 2014)
interrupt rate = 138014.56 +/- 4934.09intr/s
interrupt2 rate = 70728.21 +/- 671.01intr/s
packet rate = 196924.32 +/- 55196.31pckts/s
sent avg = 66.106186 +/- 18.529036MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15us, PACKET_SIZE is 44 (Di 21. Jan 21:11:16 CET 2014)
interrupt rate = 126338.78 +/- 3600.44intr/s
interrupt2 rate = 70802.61 +/- 459.23intr/s
packet rate = 220084.50 +/- 37584.38pckts/s
sent avg = 73.880906 +/- 12.616828MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 20us, PACKET_SIZE is 44 (Di 21. Jan 21:11:40 CET 2014)
interrupt rate = 130406.90 +/- 1195.57intr/s
interrupt2 rate = 70744.39 +/- 516.79intr/s
packet rate = 218140.73 +/- 28822.64pckts/s
sent avg = 73.228395 +/- 9.675570MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 30us, PACKET_SIZE is 44 (Di 21. Jan 21:12:05 CET 2014)
interrupt rate = 131311.33 +/- 2338.53intr/s
interrupt2 rate = 70717.24 +/- 1139.83intr/s
packet rate = 219910.97 +/- 13242.66pckts/s
sent avg = 73.822653 +/- 4.445472MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 50us, PACKET_SIZE is 44 (Di 21. Jan 21:12:29 CET 2014)
interrupt rate = 136346.59 +/- 1404.36intr/s
interrupt2 rate = 70768.39 +/- 526.16intr/s
packet rate = 229879.61 +/- 9706.97pckts/s
sent avg = 77.169058 +/- 3.258566MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 100us, PACKET_SIZE is 44 (Di 21. Jan 21:12:54 CET 2014)
interrupt rate = 138457.59 +/- 1059.87intr/s
interrupt2 rate = 70617.35 +/- 240.36intr/s
packet rate = 250952.61 +/- 6216.96pckts/s
sent avg = 84.243124 +/- 2.086994MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 200us, PACKET_SIZE is 44 (Di 21. Jan 21:13:18 CET 2014)
interrupt rate = 139452.62 +/- 1004.19intr/s
interrupt2 rate = 70839.24 +/- 489.90intr/s
packet rate = 259334.31 +/- 6601.72pckts/s
sent avg = 87.056807 +/- 2.216153MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 400us, PACKET_SIZE is 44 (Di 21. Jan 21:13:42 CET 2014)
interrupt rate = 140434.40 +/- 2074.55intr/s
interrupt2 rate = 70791.17 +/- 427.82intr/s
packet rate = 267331.72 +/- 5571.27pckts/s
sent avg = 89.741484 +/- 1.870238MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 800us, PACKET_SIZE is 44 (Di 21. Jan 21:14:07 CET 2014)
interrupt rate = 139959.99 +/- 3900.63intr/s
interrupt2 rate = 70789.14 +/- 1095.93intr/s
packet rate = 272454.60 +/- 5166.32pckts/s
sent avg = 91.461199 +/- 1.734300MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1600us, PACKET_SIZE is 44 (Di 21. Jan 21:14:31 CET 2014)
interrupt rate = 135044.45 +/- 8297.78intr/s
interrupt2 rate = 69686.76 +/- 1318.36intr/s
packet rate = 282401.86 +/- 10540.61pckts/s
sent avg = 94.800427 +/- 3.538412MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3200us, PACKET_SIZE is 44 (Di 21. Jan 21:14:57 CET 2014)
interrupt rate = 128350.35 +/- 11953.76intr/s
interrupt2 rate = 70408.72 +/- 1161.18intr/s
packet rate = 283415.36 +/- 8402.83pckts/s
sent avg = 95.140653 +/- 2.820774MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 6400us, PACKET_SIZE is 44 (Di 21. Jan 21:15:21 CET 2014)
interrupt rate = 99666.71 +/- 9660.02intr/s
interrupt2 rate = 9908.43 +/- 23760.92intr/s
packet rate = 158435.06 +/- 547.85pckts/s
sent avg = 53.185597 +/- 0.183910MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12800us, PACKET_SIZE is 44 (Di 21. Jan 21:15:45 CET 2014)
interrupt rate = 39761.20 +/- 1017.42intr/s
interrupt2 rate = 68205.53 +/- 715.46intr/s
packet rate = 79574.83 +/- 12.56pckts/s
sent avg = 26.712741 +/- 0.004218MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 16640us, PACKET_SIZE is 44 (Di 21. Jan 21:16:10 CET 2014)
interrupt rate = 30600.50 +/- 688.95intr/s
interrupt2 rate = 68011.39 +/- 1061.64intr/s
packet rate = 61282.69 +/- 8.46pckts/s
sent avg = 20.572193 +/- 0.002840MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 25600us, PACKET_SIZE is 44 (Di 21. Jan 21:16:34 CET 2014)
interrupt rate = 19806.94 +/- 654.34intr/s
interrupt2 rate = 67769.58 +/- 860.26intr/s
packet rate = 39888.68 +/- 3.82pckts/s
sent avg = 13.390364 +/- 0.001281MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 33280us, PACKET_SIZE is 44 (Di 21. Jan 21:16:58 CET 2014)
interrupt rate = 15134.35 +/- 271.27intr/s
interrupt2 rate = 67811.94 +/- 635.74intr/s
packet rate = 30702.97 +/- 52.36pckts/s
sent avg = 10.306783 +/- 0.017575MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 51200us, PACKET_SIZE is 44 (Di 21. Jan 21:17:23 CET 2014)
interrupt rate = 9874.12 +/- 370.05intr/s
interrupt2 rate = 68556.98 +/- 628.17intr/s
packet rate = 19970.62 +/- 1.69pckts/s
sent avg = 6.704006 +/- 0.000569MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1228us, PACKET_SIZE is 63 (Di 21. Jan 21:17:47 CET 2014)
interrupt rate = 107359.07 +/- 5493.84intr/s
interrupt2 rate = 67840.17 +/- 911.34intr/s
packet rate = 212602.09 +/- 2497.57pckts/s
sent avg = 102.187590 +/- 1.200461MB/s
