#### DEBUGLOGFILE is /tmp/tmp.ux1JMS5EP6
#### SWEEPTMPFILE is /tmp/tmp.3JgVLlOcXd
#### WINDOW_SIZE is 2016, ACK_DELAY is 2419us, PACKET_SIZE is 5 (Mo 20. Jan 17:32:46 CET 2014)
interrupt2 rate = 68110.95 +/- 676.52intr/s
packet rate = 100972.39 +/- 915.80pckts/s
sent avg = 110.931580 +/- 1.006132MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 309us, PACKET_SIZE is 144 (Mo 20. Jan 20:20:20 CET 2014)
interrupt rate = 58770.41 +/- 2562.38intr/s
interrupt2 rate = 67833.28 +/- 862.42intr/s
packet rate = 101175.80 +/- 622.78pckts/s
sent avg = 111.155057 +/- 0.684205MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 384us, PACKET_SIZE is 144 (Mo 20. Jan 20:20:45 CET 2014)
interrupt rate = 59060.37 +/- 7127.18intr/s
interrupt2 rate = 59328.28 +/- 22379.06intr/s
packet rate = 101247.21 +/- 329.25pckts/s
sent avg = 111.233510 +/- 0.361728MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 459us, PACKET_SIZE is 144 (Mo 20. Jan 20:21:09 CET 2014)
interrupt rate = 56249.37 +/- 2056.66intr/s
interrupt2 rate = 67839.57 +/- 731.26intr/s
packet rate = 101277.75 +/- 189.95pckts/s
sent avg = 111.267061 +/- 0.208690MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 534us, PACKET_SIZE is 144 (Mo 20. Jan 20:21:33 CET 2014)
interrupt rate = 54691.80 +/- 2380.40intr/s
interrupt2 rate = 67911.37 +/- 637.43intr/s
packet rate = 101252.88 +/- 357.29pckts/s
sent avg = 111.239737 +/- 0.392536MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 609us, PACKET_SIZE is 144 (Mo 20. Jan 20:21:58 CET 2014)
interrupt rate = 55388.04 +/- 2310.76intr/s
interrupt2 rate = 67768.04 +/- 1009.21intr/s
packet rate = 101280.51 +/- 285.57pckts/s
sent avg = 111.270091 +/- 0.313737MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 684us, PACKET_SIZE is 144 (Mo 20. Jan 20:22:22 CET 2014)
interrupt rate = 51491.66 +/- 2452.21intr/s
interrupt2 rate = 68029.90 +/- 727.88intr/s
packet rate = 95065.20 +/- 862.93pckts/s
sent avg = 104.441750 +/- 0.948043MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 759us, PACKET_SIZE is 144 (Mo 20. Jan 20:22:46 CET 2014)
interrupt rate = 45860.65 +/- 1302.88intr/s
interrupt2 rate = 68008.35 +/- 1066.92intr/s
packet rate = 85725.24 +/- 187.19pckts/s
sent avg = 94.180566 +/- 0.205654MB/s
#### WINDOW_SIZE is 70, ACK_DELAY is 834us, PACKET_SIZE is 144 (Mo 20. Jan 20:23:10 CET 2014)
interrupt rate = 42531.69 +/- 1061.86intr/s
interrupt2 rate = 67946.02 +/- 384.93intr/s
packet rate = 78460.02 +/- 241.08pckts/s
sent avg = 86.198756 +/- 0.264863MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 75us, PACKET_SIZE is 160 (Mo 20. Jan 20:23:35 CET 2014)
interrupt rate = 66506.74 +/- 1662.17intr/s
interrupt2 rate = 67966.33 +/- 1207.18intr/s
packet rate = 88606.20 +/- 769.05pckts/s
sent avg = 108.161866 +/- 0.938781MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 143us, PACKET_SIZE is 160 (Mo 20. Jan 20:23:59 CET 2014)
interrupt rate = 59210.16 +/- 1960.33intr/s
interrupt2 rate = 67791.24 +/- 782.43intr/s
packet rate = 90033.88 +/- 510.42pckts/s
sent avg = 109.904640 +/- 0.623076MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 211us, PACKET_SIZE is 160 (Mo 20. Jan 20:24:23 CET 2014)
interrupt rate = 55164.34 +/- 2202.93intr/s
interrupt2 rate = 67948.92 +/- 789.94intr/s
packet rate = 90835.45 +/- 501.63pckts/s
sent avg = 110.883118 +/- 0.612347MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 279us, PACKET_SIZE is 160 (Mo 20. Jan 20:24:48 CET 2014)
interrupt rate = 53567.45 +/- 2087.18intr/s
interrupt2 rate = 67887.06 +/- 888.44intr/s
packet rate = 91745.23 +/- 175.39pckts/s
sent avg = 111.993684 +/- 0.214101MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 347us, PACKET_SIZE is 160 (Mo 20. Jan 20:25:12 CET 2014)
interrupt rate = 52144.36 +/- 2023.32intr/s
interrupt2 rate = 67925.68 +/- 653.55intr/s
packet rate = 91760.46 +/- 173.44pckts/s
sent avg = 112.012285 +/- 0.211722MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 415us, PACKET_SIZE is 160 (Mo 20. Jan 20:25:36 CET 2014)
interrupt rate = 51703.24 +/- 1752.24intr/s
interrupt2 rate = 67920.97 +/- 482.95intr/s
packet rate = 91753.30 +/- 279.87pckts/s
sent avg = 112.003543 +/- 0.341636MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 483us, PACKET_SIZE is 160 (Mo 20. Jan 20:26:03 CET 2014)
interrupt rate = 50472.57 +/- 1961.03intr/s
interrupt2 rate = 67973.83 +/- 817.33intr/s
packet rate = 91725.43 +/- 288.80pckts/s
sent avg = 111.969514 +/- 0.352545MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 551us, PACKET_SIZE is 160 (Mo 20. Jan 20:26:27 CET 2014)
interrupt rate = 50187.69 +/- 1936.38intr/s
interrupt2 rate = 68014.12 +/- 500.52intr/s
packet rate = 91761.96 +/- 105.68pckts/s
sent avg = 112.014107 +/- 0.129001MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 619us, PACKET_SIZE is 160 (Mo 20. Jan 20:26:51 CET 2014)
interrupt rate = 50130.73 +/- 2036.83intr/s
interrupt2 rate = 67991.47 +/- 1114.68intr/s
packet rate = 91725.06 +/- 230.58pckts/s
sent avg = 111.969068 +/- 0.281475MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 687us, PACKET_SIZE is 160 (Mo 20. Jan 20:27:16 CET 2014)
interrupt rate = 46102.95 +/- 1570.84intr/s
interrupt2 rate = 67770.05 +/- 570.70intr/s
packet rate = 84494.48 +/- 484.98pckts/s
sent avg = 103.142673 +/- 0.592017MB/s
#### WINDOW_SIZE is 63, ACK_DELAY is 755us, PACKET_SIZE is 160 (Mo 20. Jan 20:27:40 CET 2014)
interrupt rate = 41755.84 +/- 1124.81intr/s
interrupt2 rate = 67924.76 +/- 541.70intr/s
packet rate = 77355.21 +/- 85.00pckts/s
sent avg = 94.427742 +/- 0.103762MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 72us, PACKET_SIZE is 168 (Mo 20. Jan 20:28:04 CET 2014)
interrupt rate = 82184.74 +/- 8164.96intr/s
interrupt2 rate = 10903.72 +/- 24847.42intr/s
packet rate = 87116.05 +/- 1228.97pckts/s
sent avg = 111.659975 +/- 1.575218MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 136us, PACKET_SIZE is 168 (Mo 20. Jan 20:28:29 CET 2014)
interrupt rate = 57059.32 +/- 1867.47intr/s
interrupt2 rate = 67811.82 +/- 819.27intr/s
packet rate = 85854.91 +/- 373.40pckts/s
sent avg = 110.043522 +/- 0.478599MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 200us, PACKET_SIZE is 168 (Mo 20. Jan 20:28:53 CET 2014)
interrupt rate = 53680.38 +/- 1866.45intr/s
interrupt2 rate = 67902.43 +/- 716.80intr/s
packet rate = 86777.49 +/- 271.31pckts/s
sent avg = 111.226036 +/- 0.347745MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 264us, PACKET_SIZE is 168 (Mo 20. Jan 20:29:17 CET 2014)
interrupt rate = 51923.10 +/- 1869.07intr/s
interrupt2 rate = 67828.82 +/- 754.35intr/s
packet rate = 87611.01 +/- 238.71pckts/s
sent avg = 112.294385 +/- 0.305969MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 328us, PACKET_SIZE is 168 (Mo 20. Jan 20:29:42 CET 2014)
interrupt rate = 50884.95 +/- 1867.02intr/s
interrupt2 rate = 67924.19 +/- 595.82intr/s
packet rate = 87598.08 +/- 336.54pckts/s
sent avg = 112.277818 +/- 0.431352MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 392us, PACKET_SIZE is 168 (Mo 20. Jan 20:30:06 CET 2014)
interrupt rate = 61726.82 +/- 7392.93intr/s
interrupt2 rate = 15917.77 +/- 28801.28intr/s
packet rate = 87655.27 +/- 176.16pckts/s
sent avg = 112.351120 +/- 0.225787MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 456us, PACKET_SIZE is 168 (Mo 20. Jan 20:30:30 CET 2014)
interrupt rate = 48344.02 +/- 1964.19intr/s
interrupt2 rate = 67952.22 +/- 368.02intr/s
packet rate = 87658.01 +/- 122.22pckts/s
sent avg = 112.354629 +/- 0.156652MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 520us, PACKET_SIZE is 168 (Mo 20. Jan 20:30:54 CET 2014)
interrupt rate = 48447.20 +/- 1777.78intr/s
interrupt2 rate = 67869.35 +/- 1018.86intr/s
packet rate = 87638.39 +/- 181.03pckts/s
sent avg = 112.329482 +/- 0.232036MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 584us, PACKET_SIZE is 168 (Mo 20. Jan 20:31:19 CET 2014)
interrupt rate = 48015.65 +/- 1871.40intr/s
interrupt2 rate = 67845.60 +/- 610.72intr/s
packet rate = 87619.66 +/- 249.09pckts/s
sent avg = 112.305478 +/- 0.319262MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 648us, PACKET_SIZE is 168 (Mo 20. Jan 20:31:43 CET 2014)
interrupt rate = 47005.21 +/- 1917.52intr/s
interrupt2 rate = 68025.64 +/- 660.57intr/s
packet rate = 86051.16 +/- 184.25pckts/s
sent avg = 110.295061 +/- 0.236163MB/s
#### WINDOW_SIZE is 60, ACK_DELAY is 712us, PACKET_SIZE is 168 (Mo 20. Jan 20:32:07 CET 2014)
interrupt rate = 42104.40 +/- 1380.47intr/s
interrupt2 rate = 67835.87 +/- 444.98intr/s
packet rate = 77626.93 +/- 201.13pckts/s
sent avg = 99.497409 +/- 0.257799MB/s
